COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
Warning: cross-identifications differ for CPD -28°5087: CD -28°11188 vs -28°11178
Warning: cross-identifications differ for CPD -28°5088: CD -28°11191 vs -28°11181
Warning: cross-identifications differ for CPD -28°5089: CD -28°11192 vs -28°11182
Warning: cross-identifications differ for CPD -28°5090: CD -28°11196 vs -28°11186
Warning: cross-identifications differ for CPD -28°5158: CD -28°11465 vs -28°11466
Warning: cross-identifications differ for CPD -28°5161: CD -28°11481 vs -28°11480
Warning: cross-identifications differ for CPD -29°4419: CD -28°12116 vs -28°12115
Warning: cross-identifications differ for CPD -28°5334: CD -28°12172 vs -28°12173
Warning: cross-identifications differ for CPD -28°5344: CD -28°12207 vs -28°12204
Warning: cross-identifications differ for CPD -28°5539: CD -28°12845 vs -28°12844
Warning: cross-identifications differ for CPD -28°5597: CD -28°12995 vs -28°12996
Warning: cross-identifications differ for CPD -28°5596: CD -28°12996 vs -28°12995
Warning: cross-identifications differ for CPD -28°5641: CD -28°13136 vs -28°13135
Warning: cross-identifications differ for CPD -28°5689: CD -28°13248 vs -28°13246
Warning: cross-identifications differ for CPD -28°5707: CD -28°13301 vs -28°13300
Warning: cross-identifications differ for CPD -28°5820: CD -28°13533 vs -28°13535
Warning: cross-identifications differ for CPD -28°5847: CD -28°13585 vs -28°13583
Warning: cross-identifications differ for CPD -28°5892: CD -28°13662 vs -28°13661
Warning: cross-identifications differ for CPD -28°6020: CD -28°13835 vs -28°13830
Warning: cross-identifications differ for CPD -28°6035: CD -28°13859 vs -28°13858
Warning: cross-identifications differ for CPD -28°6082: CD -28°13933 vs -28°13935
Warning: cross-identifications differ for CPD -28°6143: CD -28°14006 vs -28°14011
Warning: cross-identifications differ for CPD -28°6168: CD -28°14034 vs -28°14033
Warning: cross-identifications differ for CPD -28°6180: CD -28°14047 vs -28°14046
Warning: cross-identifications differ for CPD -28°6181: CD -28°14048 vs -28°14047
Warning: cross-identifications differ for CPD -28°6211: CD -28°14078 vs -28°14075
Warning: cross-identifications differ for CPD -28°6230: CD -28°14093 vs -28°14091
Warning: cross-identifications differ for CPD -28°6400: CD -28°14296 vs -28°14297
Warning: cross-identifications differ for CPD -28°6399: CD -28°14297 vs -28°14296
Warning: cross-identifications differ for CPD -28°6442: CD -28°14349 vs -28°14350
Warning: cross-identifications differ for CPD -28°6484: CD -28°14402 vs -28°14393
Warning: cross-identifications differ for CPD -28°6543: CD -28°14546 vs -28°14544
Warning: cross-identifications differ for CPD -28°6563: CD -28°14597 vs -28°14598
Warning: cross-identifications differ for CPD -28°6626: CD -28°14809 vs -28°14811
Warning: cross-identifications differ for CPD -28°6639: CD -28°14873 vs -28°14872
Warning: cross-identifications differ for CPD -28°6761: CD -28°15327 vs -28°15328
Warning: cross-identifications differ for CPD -28°6760: CD -28°15328 vs -28°15327
Warning: cross-identifications differ for CPD -28°6790: CD -28°15419 vs -28°15421
Warning: cross-identifications differ for CPD -28°6789: CD -28°15421 vs -28°15419
Warning: cross-identifications differ for CPD -29°5972: CD -28°15666 vs -29°15982
Warning: cross-identifications differ for CPD -28°6880: CD -28°15672 vs -28°15671
Warning: cross-identifications differ for CPD -28°6937: CD -28°15875 vs -28°15877
Warning: cross-identifications differ for CPD -28°6988: CD -28°16062 vs -28°16063
Warning: cross-identifications differ for CPD -28°7027: CD -28°16208 vs -28°16203
Warning: cross-identifications differ for CPD -28°7201: CD -28°16628 vs -28°16629
Warning: cross-identifications differ for CPD -28°7212: CD -28°16649 vs -28°16647
Warning: cross-identifications differ for CPD -28°7534: CD -28°17527 vs -28°17523
Warning: cross-identifications differ for CPD -28°7538: CD -28°17533 vs -28°17523
Warning: cross-identifications differ for CPD -28°7562: CD -28°17627 vs -28°17625
Warning: cross-identifications differ for CPD -28°7677: CD -28°18144 vs -28°18143
Warning: cross-identifications differ for CPD -28°7690: CD -28°18199 vs -28°18190
Warning: cross-identifications differ for CPD -29°106: CD -29°322 vs -29°323
Warning: cross-identifications differ for CPD -29°124: CD -29°373 vs -29°372
Warning: cross-identifications differ for CPD -29°1018: CD -29°2535 vs -29°2538
Warning: cross-identifications differ for CPD -29°1172: CD -29°2895 vs -29°2900
Warning: cross-identifications differ for CPD -29°1173: CD -29°2900 vs -29°2901
Warning: cross-identifications differ for CPD -29°1272: CD -29°3094 vs -29°3093
Warning: cross-identifications differ for CPD -29°1301: CD -29°3141 vs -29°3140
Warning: cross-identifications differ for CPD -29°1304: CD -29°3145 vs -29°3143
Warning: cross-identifications differ for CPD -29°1355: CD -29°3238 vs -29°3237
Warning: cross-identifications differ for CPD -29°1443: CD -29°3498 vs -29°3499
Warning: cross-identifications differ for CPD -29°1452: CD -29°3526 vs -29°3530
Warning: cross-identifications differ for CPD -29°1545: CD -29°3852 vs -29°3853
Warning: cross-identifications differ for CPD -29°1544: CD -29°3853 vs -29°3852
Warning: cross-identifications differ for CPD -30°1552: CD -29°3995 vs -29°3998
Warning: cross-identifications differ for CPD -29°1628: CD -29°4151 vs -29°4150
Warning: cross-identifications differ for CPD -29°1802: CD -29°4521 vs -29°4535
Warning: cross-identifications differ for CPD -29°1804: CD -29°4539 vs -29°4538
Warning: cross-identifications differ for CPD -29°1956: CD -29°4754 vs -29°4759
Warning: cross-identifications differ for CPD -29°1958: CD -29°4759 vs -29°4761
Warning: cross-identifications differ for CPD -29°2004: CD -29°4818 vs -29°4819
Warning: cross-identifications differ for CPD -29°2013: CD -29°4828 vs -29°4832
Warning: cross-identifications differ for CPD -29°2019: CD -29°4838 vs -29°4843
Warning: cross-identifications differ for CPD -29°2041: CD -29°4873 vs -29°4875
Warning: cross-identifications differ for CPD -29°2048: CD -29°4885 vs -29°4889
Warning: cross-identifications differ for CPD -29°2076: CD -29°4922 vs -29°4925
Warning: cross-identifications differ for CPD -29°2074: CD -29°4925 vs -29°4923
Warning: cross-identifications differ for CPD -29°2090: CD -29°4946 vs -29°4947
Warning: cross-identifications differ for CPD -29°2091: CD -29°4947 vs -29°4946
Warning: cross-identifications differ for CPD -29°2122: CD -29°4998 vs -29°5000
Warning: cross-identifications differ for CPD -29°2155: CD -29°5083 vs -29°5085
Warning: cross-identifications differ for CPD -29°2154: CD -29°5085 vs -29°5083
Warning: cross-identifications differ for CPD -29°2193: CD -29°5221 vs -29°5217
Warning: cross-identifications differ for CPD -29°2257: CD -29°5421 vs -29°5418
Warning: cross-identifications differ for CPD -29°2294: CD -29°5500 vs -29°5501
Warning: cross-identifications differ for CPD -30°2245: CD -29°5509 vs -29°5585
Warning: cross-identifications differ for CPD -29°2324: CD -29°5562 vs -29°5567
Warning: cross-identifications differ for CPD -29°2350: CD -29°5618 vs -29°5627
Warning: cross-identifications differ for CPD -29°2365: CD -29°5661 vs -29°5658
Warning: cross-identifications differ for CPD -28°2856: CD -29°5662 vs -28°5576
Warning: cross-identifications differ for CPD -29°2368: CD -29°5675 vs -29°5662
Warning: cross-identifications differ for CPD -29°2405: CD -29°5737 vs -29°5736
Warning: cross-identifications differ for CPD -29°2399: CD -29°5743 vs -29°5733
Warning: cross-identifications differ for CPD -29°2493: CD -29°5937 vs -29°5939
Warning: cross-identifications differ for CPD -29°2537: CD -29°6020 vs -29°6023
Warning: cross-identifications differ for CPD -29°2534: CD -29°6023 vs -29°6020
Warning: cross-identifications differ for CPD -29°2590: CD -29°6129 vs -29°6130
Warning: cross-identifications differ for CPD -29°2685: CD -29°6325 vs -29°6327
Warning: cross-identifications differ for CPD -29°2729: CD -29°6465 vs -29°6466
Warning: cross-identifications differ for CPD -29°2727: CD -29°6466 vs -29°6465
Warning: cross-identifications differ for CPD -29°2835: CD -29°6858 vs -29°6860
Warning: cross-identifications differ for CPD -29°2882: CD -29°6998 vs -29°6996
Warning: cross-identifications differ for CPD -29°2913: CD -29°7126 vs -29°7124
Warning: cross-identifications differ for CPD -29°3018: CD -29°7560 vs -29°7561
Warning: cross-identifications differ for CPD -29°3017: CD -29°7561 vs -29°7560
Warning: cross-identifications differ for CPD -29°3115: CD -29°7815 vs -29°7814
Warning: cross-identifications differ for CPD -29°3152: CD -29°7956 vs -29°7959
Warning: cross-identifications differ for CPD -29°3726: CD -29°10202 vs -29°10201
Warning: cross-identifications differ for CPD -29°3791: CD -29°10461 vs -29°10462
Warning: cross-identifications differ for CPD -29°3849: CD -29°10613 vs -29°10611
Warning: cross-identifications differ for CPD -29°3902: CD -29°10781 vs -29°10782
Warning: cross-identifications differ for CPD -29°4012: CD -29°11207 vs -29°11199
Warning: cross-identifications differ for CPD -28°5129: CD -29°11700 vs -28°11356
Warning: cross-identifications differ for CPD -29°4280: CD -29°11976 vs -29°11978
Warning: cross-identifications differ for CPD -29°4352: CD -29°12289 vs -29°12290
Warning: cross-identifications differ for CPD -29°4428: CD -29°12571 vs -29°12570
Warning: cross-identifications differ for CPD -29°4454: CD -29°12649 vs -29°12648
Warning: cross-identifications differ for CPD -30°4510: CD -29°12979 vs -30°13585
Warning: cross-identifications differ for CPD -29°4539: CD -29°13053 vs -29°13054
Warning: cross-identifications differ for CPD -29°4543: CD -29°13060 vs -29°13059
Warning: cross-identifications differ for CPD -29°4682: CD -29°13480 vs -29°13486
Warning: cross-identifications differ for CPD -30°4704: CD -29°13489 vs -30°14146
Warning: cross-identifications differ for CPD -29°4690: CD -29°13511 vs -29°13512
Warning: cross-identifications differ for CPD -29°4693: CD -29°13522 vs -29°13523
Warning: cross-identifications differ for CPD -29°4818: CD -29°13810 vs -29°13813
Warning: cross-identifications differ for CPD -29°4817: CD -29°13811 vs -29°13810
Warning: cross-identifications differ for CPD -29°4816: CD -29°13812 vs -29°13811
Warning: cross-identifications differ for CPD -29°4819: CD -29°13813 vs -29°13816
Warning: cross-identifications differ for CPD -29°4820: CD -29°13816 vs -29°13817
Warning: cross-identifications differ for CPD -29°4821: CD -29°13817 vs -29°13818
Warning: cross-identifications differ for CPD -29°4874: CD -29°13953 vs -29°13952
Warning: cross-identifications differ for CPD -29°4889: CD -29°13985 vs -29°13987
Warning: cross-identifications differ for CPD -29°4919: CD -29°14070 vs -29°14071
Warning: cross-identifications differ for CPD -29°4918: CD -29°14071 vs -29°14070
Warning: cross-identifications differ for CPD -29°4949: CD -29°14119 vs -29°14121
Warning: cross-identifications differ for CPD -29°4993: CD -29°14180 vs -29°14182
Warning: cross-identifications differ for CPD -29°5021: CD -29°14205 vs -29°14215
Warning: cross-identifications differ for CPD -29°5129: CD -29°14330 vs -29°14338
Warning: cross-identifications differ for CPD -29°5165: CD -29°14372 vs -29°14371
Warning: cross-identifications differ for CPD -29°5181: CD -29°14397 vs -29°14392
Warning: cross-identifications differ for CPD -29°5196: CD -29°14408 vs -29°14406
Warning: cross-identifications differ for CPD -29°5194: CD -29°14412 vs -29°14405
Warning: cross-identifications differ for CPD -29°5342: CD -29°14598 vs -29°14596
Warning: cross-identifications differ for CPD -29°5386: CD -29°14654 vs -29°14653
Warning: cross-identifications differ for CPD -29°5433: CD -29°14718 vs -29°14721
Warning: cross-identifications differ for CPD -29°5496: CD -29°14801 vs -29°14800
Warning: cross-identifications differ for CPD -29°5698: CD -29°15325 vs -29°15322
Warning: cross-identifications differ for CPD -29°5842: CD -29°15621 vs -29°15622
Warning: cross-identifications differ for CPD -29°5914: CD -29°15814 vs -29°15813
Warning: cross-identifications differ for CPD -29°5934: CD -29°15861 vs -29°15863
Warning: cross-identifications differ for CPD -29°5942: CD -29°15886 vs -29°15887
Warning: cross-identifications differ for CPD -29°6005: CD -29°16037 vs -29°16036
Warning: cross-identifications differ for CPD -29°6084: CD -29°16224 vs -29°16221
Warning: cross-identifications differ for CPD -29°6114: CD -29°16324 vs -29°16323
Warning: cross-identifications differ for CPD -29°6133: CD -29°16385 vs -29°16383
Warning: cross-identifications differ for CPD -29°6139: CD -29°16424 vs -29°16421
Warning: cross-identifications differ for CPD -29°6223: CD -29°16785 vs -29°16787
Warning: cross-identifications differ for CPD -29°6233: CD -29°16807 vs -29°16804
Warning: cross-identifications differ for CPD -29°6277: CD -29°16980 vs -29°16981
Warning: cross-identifications differ for CPD -29°6276: CD -29°16981 vs -29°16980
Warning: cross-identifications differ for CPD -29°6299: CD -29°17047 vs -29°17048
Warning: cross-identifications differ for CPD -30°6354: CD -29°17343 vs -30°18191
Warning: cross-identifications differ for CPD -29°6410: CD -29°17395 vs -29°17396
Warning: cross-identifications differ for CPD -29°6508: CD -29°17634 vs -29°17633
Warning: cross-identifications differ for CPD -29°6708: CD -29°18358 vs -29°18356
Warning: cross-identifications differ for CPD -29°6832: CD -29°18772 vs -29°18774
Warning: cross-identifications differ for CPD -29°6833: CD -29°18774 vs -29°18775
Warning: cross-identifications differ for CPD -29°6909: CD -29°18933 vs -29°18935
Warning: cross-identifications differ for CPD -30°359: CD -30°1098 vs -30°1097
Warning: cross-identifications differ for CPD -30°360: CD -30°1106 vs -30°1105
Warning: cross-identifications differ for CPD -30°372: CD -30°1139 vs -30°1138
Warning: cross-identifications differ for CPD -30°525: CD -30°1611 vs -30°1610
Warning: cross-identifications differ for CPD -30°922: CD -30°2446 vs -30°2447
Warning: cross-identifications differ for CPD -30°921: CD -30°2447 vs -30°2446
Warning: cross-identifications differ for CPD -30°1153: CD -30°2899 vs -30°2889
Warning: cross-identifications differ for CPD -30°1157: CD -30°2912 vs -30°2910
Warning: cross-identifications differ for CPD -31°1066: CD -30°2968 vs -31°3115
Warning: cross-identifications differ for CPD -30°1230: CD -30°3070 vs -30°3063
Warning: cross-identifications differ for CPD -30°1240: CD -30°3076 vs -30°3075
Warning: cross-identifications differ for CPD -30°1248: CD -30°3091 vs -30°3090
Warning: cross-identifications differ for CPD -30°1267: CD -30°3124 vs -30°3129
Warning: cross-identifications differ for CPD -31°1156: CD -30°3168 vs -31°3308
Warning: cross-identifications differ for CPD -30°1288: CD -30°3181 vs -30°3187
